type,id,name,parent,body
lob,1, SCALE,,"<p style=""text-align:center"">&nbsp;</p><p style=""text-align:center"">&nbsp;</p><p style=""text-align:center""><img src=""img/scaleLogo.png"" /></p><p style=""text-align:center""><span style=""font-size:36px"">S C A L E</span></p><p style=""text-align:center"">Student-Centered Adaptive Learning Environment</p><p style=""text-align:center""><span style=""font-size:36px"">An introduction</span></p><p style=""text-align:center"">&nbsp;</p><p style=""text-align:center""><em><span style=""font-size:14px""><strong>NOTE</strong>: This demo is running <u>within</u> SCALE app</span></em></p><p style=""margin-left:80px"">&nbsp;</p>"
lob,20, An introduction,1,"<p style=""text-align:center""><img alt="""" src=""img/scaleLogo.png"" style=""height:64px; width:64px"" /></p><p>SCALE is an interactive platform for delivering adaptive instruction online. It works with standard learning management systems (LMS) to provide an instructional framework that guides the learner through the instructional content based on proven theories about how people learn effectively.</p><p>The LMS&nbsp;has become a staple in all instructional environments and provides a valuable function in storing content, making it accessible to learners, and interacting with class rosters and grade books. But there is a big difference between simply delivering instructional content and actually teaching it. This is precisely the gap that SCALE fills. It provides a highly interactive user experience that uses proven adaptive learning techniques to provide instruction that can rival the gold standard of instruction: one-on-one personal tutoring.</p><p>SCALE is open source and freely available for any academic or&nbsp;non-commercial use.</p>"
lob,30,How It Works,20,"<p style=""text-align:center""><a href=""do(GOTO +1)""><img alt="""" src=""https://farm2.staticflickr.com/1828/41453196810_5c7cbcf6ce_m_d.jpg"" style=""height:130px; width:200px"" /></a></p><p>The instructor identifies existing instructional elements and organizes them into a course. These resources can include videos, audio, images, documents, simulations, and highly interactive web applications. The instructor uses SCALE&rsquo;s easy authoring tool to create a learning experience that weaves these diverse instructional resources into compelling instructional content for the learner.</p><p>The instructor easily creates a simple outline that shows the relationships between the content items, and their most effective order. SCALE uses that relationship mapping to provide resources to the learner in an adaptive, interactive, &rdquo;just-in-time&rdquo; manner that takes advantage of today&rsquo;s web,enabled world.</p>"
lob,301,Adaptive Learning,30,"<p style=""text-align:center""><img alt="""" src=""https://farm2.staticflickr.com/1830/41453196980_5bd2ef3e8a_m_d.jpg"" style=""height:96px; width:240px"" /></p><p>SCALE uses adaptive learning techniques to guide learners individually through instructional content by assessing and continually adjusting their learning path to walk that fine line between what they do and do not yet understand.</p><p>All learners come to instruction with some pre-existing knowledge about the topic being taught. They are initially assessed and a model of that knowledge is created. SCALE then compares that idealization of what the learner knows with the content map to guide them through the most appropriate content elements to learn next.</p>"
lob,302,Interactive Interface,30,"<p style=""text-align:center""><img alt="""" src=""https://farm2.staticflickr.com/1789/43262976371_4f45979b3d_m_d.jpg"" style=""width:100px"" /></p><p>SCALE uses a highly interactive user interface that makes it easy for learners to work with the instructional content. The instructor creates learning&nbsp;<em>panes</em>, with different content in each. Each pane can include a wide range of web-based resources, including images, video, and audio, text documents, websites, web-apps, graphical data visualizations, and 3D simulations.</p><p>The learning path determines what the student sees next&nbsp;by clicking the green &ldquo;next&rdquo; button. This path is updated constantly to reflect what the student knows, so already-encountered resources are flagged as seen (<span style=""color:#27ae60"">green</span>), and requisite ones are presented in the appropriate order.</p>"
lob,303,LMS Integration,30,"<p style=""text-align:center""><img alt="""" src=""https://farm1.staticflickr.com/841/41453195620_c02290a12e_z_d.jpg"" style=""width:50%"" /></p><p>SCALE is not an LMS, but works within them through an industry standard interface supported by all the major LMS providers, including Blackboard, Instructure (Canvas), Sakai, and Moodle, known as Learning Tools Interoperability, or LTI. This makes it easy for institutions to seamlessly support SCALE within their existing infrastructure.</p><p>What kind of LMS does your school use? textbox(25,1,REPORT lmsType)</p>"
lob,304,Design Philosophy,30,"<p style=""text-align:center""><img alt="""" src=""https://farm2.staticflickr.com/1789/43275548641_b4c9aa3d8d_z_d.jpg"" style=""width:33%"" /></p><p><strong>Small parts, loosely joined-&nbsp;&nbsp;</strong>Learning management systems have failed to embrace the networked nature of the Web, which has made directly &ldquo;owning&rdquo; the software elements that comprise the functionality less relevant. Instead of building monolithic software systems the exhibit the &ldquo;Jack of all trades, master of none&rdquo; mentality, it is now possible to seamlessly weave a collection of smaller, finely-targeted parts together.</p><p><strong>Modern technology base -&nbsp;</strong>SCALE is a state of the art HTML5-based web-application that runs on all devices, from smartphones to desktops. It requires no plug-ins to be downloaded to accommodate the typical locked-down school environment. It is an open platform that uses a standardized messaging system to support instant communication between the elements in the various panes and allows for easy addition of new pane types without extensive programming.</p><p><strong>Extensible </strong>- SCALE is easily extended to do things that are specific to your needs. We use a messaging system that allows external modules on other servers communicate with SCALE and control the learning path. For more information, see <a href=""http://www.stagetools.com/bill/letting-apps-talk-to-each-other/"" target=""_blank"">this article</a>.</p>"
lob,40,Course Structure,20,"<p style=""text-align:center""><img alt="""" src=""https://upload.wikimedia.org/wikipedia/commons/a/a5/5-Nonyloxytryptamine_structure.png"" style=""width:50%"" /></p><p><strong>SCALE </strong>uses a&nbsp;structured approach, much like a traditional book&nbsp;to define what the instructor wants to teach, learning objects (text, videos, websites, assessments, simulations, etc)&nbsp;and a sense of what the student knows or needs to know. The whole learning process is mediated by a learning path that suggests what should be learned next&nbsp;based on what the student knows and what the instructor wants them to know. This map is constantly being updated by the student&rsquo;s progress through the materials and the outcomes of any assessments taken.</p><p>Our basic process is modeled from the structure of <strong>Intelligent Tutoring Systems</strong>, developed over the past 30 years and proved to be highly effective at getting results that rival person one-one tutoring efforts. These systems were good at teaching very structured subjects like algebra but were less effective in typical disciplines. We have taken a more modern, and looser approach which should prove more effective in a wider variety of subjects.</p><p>&nbsp;</p><p>&nbsp;</p><p style=""margin-left:80px"">&nbsp;</p><p style=""margin-left:80px"">&nbsp;</p>"
lob,401,Learning Panes,40,"<p style=""text-align:center""><img alt="""" src=""https://farm2.staticflickr.com/1765/42359051115_7b42debf19_m_d.jpg"" style=""height:100px; width:200px"" /></p><p>The basic building blocks in a SCALE-based course are the learning panes. At its simplest, a pane can be a bit of HTML-text, to more interactive options such as videos, Qmedia video experiences, digital simulations, web-pages, and traditional assessment tools. These smaller blocks are combined using the learning paths that guide the student through the material in a meaningful fashion and are stored in a Google Docs document for easy real-time sharing and editing.</p><p>There are two important things to understand about learning objects: They are modern HTML5 pages capable of calling upon the rich world of available web objects and secondly, they can actively communicate with those web objects to control their actions, and/or retrieve student actions to guide further instruction.</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p>"
lob,4011,Simple text-based panes,401,"<p style=""text-align:center""><img alt="""" src=""https://farm1.staticflickr.com/843/28406652157_d3cbd89de8_m_d.jpg"" style=""width:33%"" /></p><p>The simplest type of leaning pane is&nbsp;one constructed from text or a link to an existing web-page.</p><ul><li><strong>Simple formatted content </strong>- A built-in WYSIWYG editor makes it easy to display well-formatted HTML content for consumption by the student. While this is the least interactive kind of learning object, it is the easiest to make and is useful as a starting point. This page was made this way.<br />&nbsp;</li><li><strong>Live web-pages</strong> - Any web address can seamlessly embedded with into a page, making it easy to incorporate the rich collection of web-based resources on demand. The media integration pane has an example of this.</li></ul>"
lob,4012,Interactive Panes,401,"<p style=""text-align:center""><img alt="""" src=""img/scaleLogo.png"" style=""height:64px; width:64px"" /></p><p>SCALE offers a number of interactive options that can pass information back and forth, changing&nbsp;the path the learner takes&nbsp;based on their actions.</p><ul><li><strong>Video and audio</strong> - We provide a tool for embedding content from YouTube, Vimeo, Kaltura, or any open media resource in a page. Videos can&nbsp;start and stop at particular times, contain graphical overlays, subtitles, and have assessment embedded within them.&nbsp;<br />&nbsp;</li><li><strong>Maps</strong> - Highly interactive maps with historic images and maps embedded in them, along with popups and markers are easily added. The SHIVA tools (<a href=""http://www.viseyes.org/shiva"" target=""_blank"">www.viseyes.org/shiva</a>) provide easy ways to create this maps. The results of this interaction, such as selecting places, are sent to SCALE&#39;s rule system.<br />&nbsp;</li><li><strong>Digital simulations </strong>- There is a wide amount of digital simulations that can be seamlessly used in SCALE, like those by PhET (<a href=""https://phet.colorado.edu"" target=""_blank"">https://phet.colorado.edu</a>), GitHub and others. Most of these are not set up to communicate their data back to SCALE, but the process is quite simple and can be easily added by the original author.<br />&nbsp;</li><li><strong>Graphs and visualizations</strong> - A rich suite of data graphing and visualization provided by the SHIVA tools provide cutting-edge graphical visualization with feedback back to SCALE about what the learner clicked on, perhaps in response to an instructor&rsquo;s question.<br />&nbsp;</li><li><strong>3D models</strong> - SCALE can display WebGL-based 3D models that can be animated, rotated and explored&nbsp;in real time.<br />&nbsp;</li><li><strong>High-res zoomable images - </strong>An internal pan and zoom tool makes it easy to pan and zoom through high-resolution images, such as historical documents and artwork.</li></ul>"
lob,402,Learning Path,40,"<p style=""text-align:center""><img alt="""" src=""https://farm1.staticflickr.com/835/41453196690_3b6f832cbe_o_d.png"" style=""height:150px; width:200px"" /></p><p>The learning panes are organized into a coherent course using the learning path. It is a simple path that lays out the grouping and order in which the panes are seen by the student. This path is updated constantly to reflect what the student knows, so already-encountered resources are flagged as seen, and requisite ones are presented in the appropriate order.</p><p>How they are grouped is an important element to this organization and conforms to a hierarchical structure, which can be employed as desired. There is an&nbsp;easy to use interactive tool for authoring the learning paths, which can get quite complex.</p><p>&nbsp;</p>"
